PDB ID,Chain ID,Cluster Number for 100% Seq. Identity,Rank Number for 100%  Seq. Identity,Cluster Number for 95% Seq. Identity,Rank Number for 95%  Seq. Identity,Cluster Number for 90%  Seq. Identity,Rank Number for 90%  Seq. Identity,Cluster Number for 70% Seq. Identity,Rank Number for 70%  Seq. Identity,Cluster Number for 50% Seq. Identity,Rank Number for 50%  Seq. Identity,Cluster Number for 40%  Seq. Identity,Rank Number for 40%  Seq. Identity,Cluster Number for 30%  Seq. Identity,Rank Number for 30%  Seq. Identity,Entity ID,Uniprot Acc,Uniprot Recommended Name,Uniprot Alternative Names,Gene Name,Macromolecular Name,Macromolecular Synonym,Taxonomy ID,Taxonomy
"6M17","E","49523","1","31792","1","30538","1","13336","3","13821","3","11335","3","10478","3","3","","","","","2019-nCoV Receptor Binding Domain","","694009","Severe acute respiratory syndrome-related coronavirus"
"6M17","F","49523","1","31792","1","30538","1","13336","3","13821","3","11335","3","10478","3","3","","","","","2019-nCoV Receptor Binding Domain","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VSB","A","35356","1","9469","3","9367","3","1109","3","1141","3","1168","3","485","3","1","","","","","Spike glycoprotein","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VSB","B","35356","1","9469","3","9367","3","1109","3","1141","3","1168","3","485","3","1","","","","","Spike glycoprotein","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VSB","C","35356","1","9469","3","9367","3","1109","3","1141","3","1168","3","485","3","1","","","","","Spike glycoprotein","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VW1","A","3909","2","2707","2","2769","2","2793","2","2791","2","518","65","539","65","1","Q9BYF1","Angiotensin-converting enzyme 2","ACE-related carboxypeptidase, Angiotensin-converting enzyme homolog, Metalloprotease MPROT15","ACE2, UNQ868/PRO1885","Angiotensin-converting enzyme 2","ACE-related carboxypeptidase,Angiotensin-converting enzyme homolog,ACEH,Metalloprotease MPROT15","9606","Homo sapiens"
"6VW1","B","3909","2","2707","2","2769","2","2793","2","2791","2","518","65","539","65","1","Q9BYF1","Angiotensin-converting enzyme 2","ACE-related carboxypeptidase, Angiotensin-converting enzyme homolog, Metalloprotease MPROT15","ACE2, UNQ868/PRO1885","Angiotensin-converting enzyme 2","ACE-related carboxypeptidase,Angiotensin-converting enzyme homolog,ACEH,Metalloprotease MPROT15","9606","Homo sapiens"
"6VW1","E","47688","1","43603","1","32211","1","13336","1","13821","1","11335","1","10478","1","2","","","","","2019-nCoV chimeric RBD","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VW1","F","47688","1","43603","1","32211","1","13336","1","13821","1","11335","1","10478","1","2","","","","","2019-nCoV chimeric RBD","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VWW","A","21569","2","24099","2","23323","2","5566","2","4578","2","2462","2","2450","2","1","","","","","NSP15 endoribnuclease","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VWW","B","21569","2","24099","2","23323","2","5566","2","4578","2","2462","2","2450","2","1","","","","","NSP15 endoribnuclease","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VXX","A","34359","1","9469","1","9367","1","1109","1","1141","1","1168","1","485","1","1","","","","","spike glycoprotein","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VXX","B","34359","1","9469","1","9367","1","1109","1","1141","1","1168","1","485","1","1","","","","","spike glycoprotein","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VXX","C","34359","1","9469","1","9367","1","1109","1","1141","1","1168","1","485","1","1","","","","","spike glycoprotein","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VYB","A","36826","1","9469","2","9367","2","1109","2","1141","2","1168","2","485","2","1","","","","","spike glycoprotein","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VYB","B","36826","1","9469","2","9367","2","1109","2","1141","2","1168","2","485","2","1","","","","","spike glycoprotein","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VYB","C","36826","1","9469","2","9367","2","1109","2","1141","2","1168","2","485","2","1","","","","","spike glycoprotein","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VYO","A","26625","1","20314","1","13590","2","13116","2","11981","2","11247","2","10345","2","1","","","","","RNA binding domain of nucleocapsid protein","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VYO","B","26625","1","20314","1","13590","2","13116","2","11981","2","11247","2","10345","2","1","","","","","RNA binding domain of nucleocapsid protein","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VYO","C","26625","1","20314","1","13590","2","13116","2","11981","2","11247","2","10345","2","1","","","","","RNA binding domain of nucleocapsid protein","","694009","Severe acute respiratory syndrome-related coronavirus"
"6VYO","D","26625","1","20314","1","13590","2","13116","2","11981","2","11247","2","10345","2","1","","","","","RNA binding domain of nucleocapsid protein","","694009","Severe acute respiratory syndrome-related coronavirus"
"6W01","A","21569","1","24099","1","23323","1","5566","1","4578","1","2462","1","2450","1","1","","","","","NSP15 Endoribonuclease","","694009","Severe acute respiratory syndrome-related coronavirus"
"6W01","B","21569","1","24099","1","23323","1","5566","1","4578","1","2462","1","2450","1","1","","","","","NSP15 Endoribonuclease","","694009","Severe acute respiratory syndrome-related coronavirus"
"6W02","A","25905","1","19282","1","18886","1","7849","2","7392","2","3248","4","3209","4","1","","","","","ADP ribose phosphatase","","694009","Severe acute respiratory syndrome-related coronavirus"
"6W02","B","25905","1","19282","1","18886","1","7849","2","7392","2","3248","4","3209","4","1","","","","","ADP ribose phosphatase","","694009","Severe acute respiratory syndrome-related coronavirus"
"6Y2E","AAA","5346","4","313","12","328","12","370","12","353","16","240","19","253","19","1","","","","","SARS-CoV-2 (2019-nCoV) main protease","","694009","Severe acute respiratory syndrome-related coronavirus"
"6Y2F","AAA","5346","7","313","24","328","24","370","24","353","32","240","36","253","36","1","","","","","SARS-CoV-2 (2019-nCoV) main protease","","694009","Severe acute respiratory syndrome-related coronavirus"
"6Y2G","AAA","5346","12","313","62","328","62","370","62","353","75","240","82","253","82","1","","","","","SARS-CoV-2 (2019-nCoV) main protease","","694009","Severe acute respiratory syndrome-related coronavirus"
"6Y2G","BBB","5346","12","313","62","328","62","370","62","353","75","240","82","253","82","1","","","","","SARS-CoV-2 (2019-nCoV) main protease","","694009","Severe acute respiratory syndrome-related coronavirus"
"6Y84","A","5346","2","313","2","328","2","370","2","353","2","240","2","253","2","1","","","","","Non-structural polyprotein 1ab","","694009","Severe acute respiratory syndrome-related coronavirus"


