PDB ID,Structure Title,Exp. Method,Dep. Date,Rel. Date,Rev. Date,NDB ID,Resolution,Classification,Structure MW,Macromol. Type,Structure Author,Residue Count,Atom Site Count,PDB DOI
"6VXX","Structure of the SARS-CoV-2 spike glycoprotein (closed state)","ELECTRON MICROSCOPY","2020-02-25","2020-03-11","","","2.80","VIRAL PROTEIN","438534.50","Protein","Walls, A.C.#Park, Y.J.#Tortorici, M.A.#Wall, A.#Seattle Structural Genomics Center for Infectious Disease (SSGCID)#McGuire, A.T.#Veesler, D.","3843","23694","10.2210/pdb6vxx/pdb"
"6VYB","SARS-CoV-2 spike ectodomain structure (open state)","ELECTRON MICROSCOPY","2020-02-25","2020-03-11","","","3.20","VIRAL PROTEIN","437652.66","Protein","Walls, A.C.#Park, Y.J.#Tortorici, M.A.#Wall, A.#Seattle Structural Genomics Center for Infectious Disease (SSGCID)#McGuire, A.T.#Veesler, D.","3843","22365","10.2210/pdb6vyb/pdb"
"6VYO","Crystal structure of RNA binding domain of nucleocapsid phosphoprotein from SARS coronavirus 2","X-RAY DIFFRACTION","2020-02-27","2020-03-11","","","1.70","VIRAL PROTEIN","57787.14","Protein","Chang, C.#Michalska, K.#Jedrzejczak, R.#Maltseva, N.#Endres, M.#Godzik, A.#Kim, Y.#Joachimiak, A.#Center for Structural Genomics of Infectious Diseases (CSGID)","512","4019","10.2210/pdb6vyo/pdb"
"6W01","The 1.9 A Crystal Structure of NSP15 Endoribonuclease from SARS CoV-2 in the Complex with a Citrate","X-RAY DIFFRACTION","2020-02-28","2020-03-11","","","1.90","VIRAL PROTEIN","85524.73","Protein","Kim, Y.#Jedrzejczak, R.#Maltseva, N.#Endres, M.#Godzik, A.#Michalska, K.#Joachimiak, A.#Center for Structural Genomics of Infectious Diseases (CSGID)","742","5734","10.2210/pdb6w01/pdb"
"6W02","Crystal Structure of ADP ribose phosphatase of NSP3 from SARS CoV-2 in the complex with ADP ribose","X-RAY DIFFRACTION","2020-02-28","2020-03-11","","","1.50","VIRAL PROTEIN","38276.75","Protein","Michalska, K.#Kim, Y.#Jedrzejczak, R.#Maltseva, N.#Endres, M.#Mececar, A.#Joachimiak, A.#Center for Structural Genomics of Infectious Diseases (CSGID)","346","2643","10.2210/pdb6w02/pdb"
"6Y2E","Crystal structure of the free enzyme of the SARS-CoV-2 (2019-nCoV) main protease","X-RAY DIFFRACTION","2020-02-15","2020-03-04","","","1.75","VIRAL PROTEIN","33825.55","Protein","Zhang, L.#Sun, X.#Hilgenfeld, R.","306","2372","10.2210/pdb6y2e/pdb"
"6Y2F","Crystal structure (monoclinic form) of the complex resulting from the reaction between SARS-CoV-2 (2019-nCoV) main protease and tert-butyl (1-((S)-1-(((S)-4-(benzylamino)-3,4-dioxo-1-((S)-2-oxopyrrolidin-3-yl)butan-2-yl)amino)-3-cyclopropyl-1-oxopropan-2-yl)-2-oxo-1,2-dihydropyridin-3-yl)carbamate (alpha-ketoamide 13b)","X-RAY DIFFRACTION","2020-02-15","2020-03-04","","","1.95","VIRAL PROTEIN","34499.37","Protein","Zhang, L.#Lin, D.#Sun, X.#Hilgenfeld, R.","306","2388","10.2210/pdb6y2f/pdb"
"6Y2G","Crystal structure (orthorhombic form) of the complex resulting from the reaction between SARS-CoV-2 (2019-nCoV) main protease and tert-butyl (1-((S)-1-(((S)-4-(benzylamino)-3,4-dioxo-1-((S)-2-oxopyrrolidin-3-yl)butan-2-yl)amino)-3-cyclopropyl-1-oxopropan-2-yl)-2-oxo-1,2-dihydropyridin-3-yl)carbamate (alpha-ketoamide 13b)","X-RAY DIFFRACTION","2020-02-15","2020-03-04","","","2.20","VIRAL PROTEIN","68917.53","Protein","Zhang, L.#Lin, D.#Sun, X.#Hilgenfeld, R.","612","4759","10.2210/pdb6y2g/pdb"
"6Y84","COVID-19 main protease with unliganded active site (2019-nCoV, coronavirus disease 2019, SARS-CoV-2)","X-RAY DIFFRACTION","2020-03-03","2020-03-11","","","1.39","VIRAL PROTEIN","34138.08","Protein","Owen, C.D.#Lukacik, P.#Strain-Damerell, C.M.#Douangamath, A.#Powell, A.J.#Fearon, D.#Brandao-Neto, J.#Crawshaw, A.D.#Aragao, D.#Williams, M.#Flaig, R.#Hall, D.#McAauley, K.#Stuart, D.I.#von Delft, F.#Walsh, M.A.","306","2559","10.2210/pdb6y84/pdb"


