PDB ID,Chain ID,Macromolecule Name,Plasmid,Source,Taxonomy ID,Biological Process,Cellular Component,Molecular Function,EC No,Expression Host
"6VW1","A","Angiotensin-converting enzyme 2","","Homo sapiens","9606","","","","3.4.17.23","Spodoptera frugiperda"
"6VW1","B","Angiotensin-converting enzyme 2","","Homo sapiens","9606","","","","3.4.17.23","Spodoptera frugiperda"
"6VW1","E","2019-nCoV chimeric RBD","","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Spodoptera frugiperda"
"6VW1","F","2019-nCoV chimeric RBD","","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Spodoptera frugiperda"
"6VWW","A","NSP15 endoribnuclease","pMCSG53","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Escherichia coli BL21(DE3)"
"6VWW","B","NSP15 endoribnuclease","pMCSG53","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Escherichia coli BL21(DE3)"
"6VXX","A","spike glycoprotein","","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Homo sapiens"
"6VXX","B","spike glycoprotein","","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Homo sapiens"
"6VXX","C","spike glycoprotein","","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Homo sapiens"
"6VYB","A","spike glycoprotein","","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Homo sapiens"
"6VYB","B","spike glycoprotein","","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Homo sapiens"
"6VYB","C","spike glycoprotein","","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Homo sapiens"
"6VYO","A","RNA binding domain of nucleocapsid protein","pET15b","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Escherichia coli BL21(DE3)"
"6VYO","B","RNA binding domain of nucleocapsid protein","pET15b","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Escherichia coli BL21(DE3)"
"6VYO","C","RNA binding domain of nucleocapsid protein","pET15b","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Escherichia coli BL21(DE3)"
"6VYO","D","RNA binding domain of nucleocapsid protein","pET15b","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Escherichia coli BL21(DE3)"
"6W01","A","NSP15 Endoribonuclease","pMCSG53","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Escherichia coli BL21(DE3)"
"6W01","B","NSP15 Endoribonuclease","pMCSG53","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Escherichia coli BL21(DE3)"
"6W02","A","ADP ribose phosphatase","pMCSG53","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Escherichia coli BL21(DE3)"
"6W02","B","ADP ribose phosphatase","pMCSG53","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Escherichia coli BL21(DE3)"
"6Y2E","AAA","SARS-CoV-2 (2019-nCoV) main protease","","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Escherichia coli"
"6Y2F","AAA","SARS-CoV-2 (2019-nCoV) main protease","","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Escherichia coli"
"6Y2G","AAA","SARS-CoV-2 (2019-nCoV) main protease","","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Escherichia coli"
"6Y2G","BBB","SARS-CoV-2 (2019-nCoV) main protease","","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Escherichia coli"
"6Y84","A","Non-structural polyprotein 1ab","","Severe acute respiratory syndrome-related coronavirus","694009","","","","","Escherichia coli"


